

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
                            l2492 0275                              l2484 0250                              l2476 0202  
                            l2468 01D9                              l2396 0063                              l2388 004E  
                            l2564 07B1                              l2556 0793                              l2494 027A  
                            l2486 025A                              l2478 020C                              l2398 0069  
                            l2566 07B6                              l2558 0798                              l2496 0285  
                            l2488 025F                              l2568 07C1                              l2498 0293  
                            ?_isr 0070                              STR_1 0810                              u2007 07BC  
                            u1400 0E7A                              u1401 0E79                              u2017 07CC  
                            u1410 0E80                              u1411 0E7F                              u2107 01D0  
                            u2027 0FAE                              u1500 0569                              u1420 05D2  
                            _IOCB 0096                              u1501 0568                              u2117 0208  
                            u1421 05D1                              u2037 0634                              u1350 0EC1  
                            u1510 057A                              u1351 0EC0                              u2207 0E94  
                            u1511 0579                              u2127 0256                              u2047 0644  
                            u1360 0EC8                              u1600 06F9                              u1440 05E6  
                            u1361 0EC7                              u1601 06F8                              u2137 029E  
                            u1441 05E5                              u2057 0654                              u1370 0ECF  
                            u1530 058C                              u1610 0704                              u1371 0ECE  
                            u1531 058B                              u1611 0703                              u2147 02E6  
                            u2067 00F0                              u1435 05D7                              u1380 0ED6  
                            u1700 074A                              u1460 0601                              u1381 0ED5  
                            u1701 0749                              u1525 057E                              u2157 032E  
                            u2077 0128                              u1461 0600                              u1550 059D  
                            u1630 0716                              u1551 059C                              u1631 0715  
                            u2167 0376                              u2087 0160                              u1455 05E8  
                            u1720 076F                              u1640 0720                              u1800 004A  
                            u1480 061F                              u1721 076E                              u1545 058D  
                            u1641 071F                              u1625 0708                              u2177 03BE  
                            u2097 0198                              u1801 0049                              u1481 061E  
                            u1465 05FD                              u1570 05B1                              u1490 055E  
                            u1810 0054                              u1715 0750                              u2187 0F2B  
                            u1395 0F19                              u1571 05B0                              u1555 0599  
                            u1491 055D                              u1811 0053                              u1475 0611  
                            u1740 0FC9                              u1580 05B6                              u1660 0733  
                            u1900 00B3                              u1820 005F                              u2197 0F3E  
                            u1581 05B5                              u1565 05A5                              u1661 0732  
                            u1645 071C                              u1901 00B2                              u1821 005E  
                            u1750 0FED                              u1670 0738                              u1590 06EE  
                            u1910 00BD                              u1830 0069                              u1735 0775  
                            u1671 0737                              u1655 0727                              u1591 06ED  
